DATE,corporate_bond_index
11/9/21,1577.43
11/10/21,1573.95
11/11/21,1574.18
11/12/21,1570.91
11/15/21,1568.93
11/16/21,1567.44
11/17/21,1566.47
11/18/21,1566.35
11/19/21,1565.14
11/22/21,1563.4
11/23/21,1557.15
11/24/21,1554.5
11/25/21,1554.74
11/26/21,1546.06
11/29/21,1551.33
11/30/21,1549.64
12/1/21,1554.16
12/2/21,1553.73
12/3/21,1556.83
12/6/21,1560.42
12/7/21,1569.72
12/8/21,1568.12
12/9/21,1567.35
12/10/21,1566.41
12/13/21,1567.11
12/14/21,1564.8
12/15/21,1565.12
12/16/21,1568.78
12/17/21,1567.37
12/20/21,1565.19
12/21/21,1569.77
12/22/21,1572.38
12/23/21,1574.77
12/24/21,
12/27/21,1578.73
12/28/21,1579.58
12/29/21,1578.92
12/30/21,1578.73
12/31/21,1578.79
